Date,day_opening_price,day_high,day_low,day_closing_price,day_trading_volume,ZERO_START_POINT,DAY_HIGH_vs_ZERO,DAY_LOW_vs_ZERO,DAY_CLOSE_vs_ZERO
04/11/2010,1198.34,1221.25,1198.34,1221.06,"5,695,470,000",0,22.91,0,22.72
05/11/2010,1221.2,1227.08,1220.29,1225.85,"5,637,460,000",0,5.88,-0.91,4.65
08/11/2010,1223.24,1224.57,1217.55,1223.25,"3,937,230,000",0,1.33,-5.69,0.01
09/11/2010,1223.59,1226.84,1208.94,1213.4,"4,848,040,000",0,3.25,-14.65,-10.19
10/11/2010,1213.14,1218.75,1204.33,1218.71,"4,561,300,000",0,5.61,-8.81,5.57
11/11/2010,1213.04,1215.45,1204.49,1213.54,"3,931,120,000",0,2.41,-8.55,0.5
12/11/2010,1209.07,1210.5,1194.08,1199.21,"4,213,620,000",0,1.43,-14.99,-9.86
15/11/2010,1200.44,1207.43,1197.15,1197.75,"3,503,370,000",0,6.99,-3.29,-2.69
16/11/2010,1194.79,1194.79,1173,1178.34,"5,116,380,000",0,0,-21.79,-16.45
17/11/2010,1178.33,1183.56,1175.82,1178.59,"3,904,780,000",0,5.23,-2.51,0.26
18/11/2010,1183.75,1200.29,1183.75,1196.69,"4,687,260,000",0,16.54,0,12.94
19/11/2010,1196.12,1199.97,1189.44,1199.73,"3,675,390,000",0,3.85,-6.68,3.61
22/11/2010,1198.07,1198.94,1184.58,1197.84,"3,689,500,000",0,0.87,-13.49,-0.23
23/11/2010,1192.51,1192.51,1176.91,1180.73,"4,133,070,000",0,0,-15.6,-11.78
24/11/2010,1183.7,1198.62,1183.7,1198.35,"3,384,250,000",0,14.92,0,14.65
26/11/2010,1194.16,1194.16,1186.93,1189.4,"1,613,820,000",0,0,-7.23,-4.76
29/11/2010,1189.08,1190.34,1173.64,1187.76,"3,673,450,000",0,1.26,-15.44,-1.32
30/11/2010,1182.96,1187.4,1174.14,1180.55,"4,284,700,000",0,4.44,-8.82,-2.41
01/12/2010,1186.6,1207.61,1186.6,1206.07,"4,548,110,000",0,21.01,0,19.47
02/12/2010,1206.81,1221.89,1206.81,1221.53,"4,970,800,000",0,15.08,0,14.72
03/12/2010,1219.93,1225.57,1216.82,1224.71,"3,735,780,000",0,5.64,-3.11,4.78
06/12/2010,1223.87,1225.8,1220.67,1223.12,"3,527,370,000",0,1.93,-3.2,-0.75
07/12/2010,1227.25,1235.05,1223.25,1223.75,"6,970,630,400",0,7.8,-4,-3.5
08/12/2010,1225.02,1228.93,1219.5,1228.28,"4,607,590,000",0,3.91,-5.52,3.26
09/12/2010,1230.14,1234.71,1226.85,1233,"4,522,510,000",0,4.57,-3.29,2.86
10/12/2010,1233.85,1240.4,1232.58,1240.4,"4,547,310,000",0,6.55,-1.27,6.55
13/12/2010,1242.52,1246.73,1240.34,1240.46,"4,361,240,000",0,4.21,-2.18,-2.06
14/12/2010,1241.84,1246.59,1238.17,1241.59,"4,132,350,000",0,4.75,-3.67,-0.25
15/12/2010,1241.58,1244.25,1234.01,1235.23,"4,407,340,000",0,2.67,-7.57,-6.35
16/12/2010,1236.34,1243.75,1232.85,1242.87,"4,736,820,000",0,7.41,-3.49,6.53
17/12/2010,1243.63,1245.81,1239.87,1243.91,"4,632,470,000",0,2.18,-3.76,0.28
20/12/2010,1245.76,1250.2,1241.51,1247.08,"3,548,140,000",0,4.44,-4.25,1.32
21/12/2010,1249.43,1255.82,1249.43,1254.6,"3,479,670,000",0,6.39,0,5.17
22/12/2010,1254.94,1259.39,1254.94,1258.84,"1,285,590,000",0,4.45,0,3.9
23/12/2010,1257.53,1258.59,1254.05,1256.77,"2,515,020,000",0,1.06,-3.48,-0.76
27/12/2010,1254.66,1258.43,1251.48,1257.54,"1,992,470,000",0,3.77,-3.18,2.88
28/12/2010,1259.1,1259.9,1256.22,1258.51,"2,478,450,000",0,0.8,-2.88,-0.59
29/12/2010,1258.78,1262.6,1258.78,1259.78,"2,214,380,000",0,3.82,0,1
30/12/2010,1259.44,1261.09,1256.32,1257.88,"1,970,720,000",0,1.65,-3.12,-1.56
31/12/2010,1256.76,1259.34,1254.19,1257.64,"1,799,770,000",0,2.58,-2.57,0.88
03/01/2011,1257.62,1276.17,1257.62,1271.87,"4,286,670,000",0,18.55,0,14.25
04/01/2011,1272.95,1274.12,1262.66,1270.2,"4,796,420,000",0,1.17,-10.29,-2.75
05/01/2011,1268.78,1277.63,1265.36,1276.56,"4,764,920,000",0,8.85,-3.42,7.78
06/01/2011,1276.29,1278.17,1270.43,1273.85,"4,844,100,000",0,1.88,-5.86,-2.44
07/01/2011,1274.41,1276.83,1261.7,1271.5,"4,963,110,000",0,2.42,-12.71,-2.91
10/01/2011,1270.84,1271.52,1262.18,1269.75,"4,036,450,000",0,0.68,-8.66,-1.09
11/01/2011,1272.58,1277.25,1269.62,1274.48,"4,050,750,000",0,4.67,-2.96,1.9
12/01/2011,1275.65,1286.87,1275.65,1285.96,"4,226,940,000",0,11.22,0,10.31
13/01/2011,1285.78,1286.7,1280.47,1283.76,"4,310,840,000",0,0.92,-5.31,-2.02
14/01/2011,1282.9,1293.24,1281.24,1293.24,"4,661,590,000",0,10.34,-1.66,10.34
18/01/2011,1293.22,1296.06,1290.16,1295.02,"5,284,990,000",0,2.84,-3.06,1.8
19/01/2011,1294.52,1294.6,1278.92,1281.92,"4,743,710,000",0,0.08,-15.6,-12.6
20/01/2011,1280.85,1283.35,1271.26,1280.26,"4,935,320,000",0,2.5,-9.59,-0.59
21/01/2011,1283.63,1291.21,1282.07,1283.35,"4,935,320,000",0,7.58,-1.56,-0.28
24/01/2011,1283.29,1291.93,1282.47,1290.84,"3,902,470,000",0,8.64,-0.82,7.55
25/01/2011,1288.17,1291.26,1281.07,1291.18,"4,595,380,000",0,3.09,-7.1,3.01
26/01/2011,1291.97,1299.74,1291.97,1296.63,"4,730,980,000",0,7.77,0,4.66
27/01/2011,1297.51,1301.29,1294.41,1299.54,"4,309,190,000",0,3.78,-3.1,2.03
28/01/2011,1299.63,1302.67,1275.1,1276.34,"5,618,630,000",0,3.04,-24.53,-23.29
31/01/2011,1276.5,1287.17,1276.5,1286.12,"4,167,160,000",0,10.67,0,9.62
01/02/2011,1289.14,1308.86,1289.14,1307.59,"5,164,500,000",0,19.72,0,18.45
02/02/2011,1305.91,1307.61,1302.62,1304.03,"4,098,260,000",0,1.7,-3.29,-1.88
03/02/2011,1302.77,1308.6,1294.83,1307.1,"4,370,990,000",0,5.83,-7.94,4.33
04/02/2011,1307.01,1311,1301.67,1310.87,"3,925,950,000",0,3.99,-5.34,3.86
07/02/2011,1311.85,1322.85,1311.85,1319.05,"3,902,270,000",0,11,0,7.2
08/02/2011,1318.76,1324.87,1316.03,1324.57,"3,881,530,000",0,6.11,-2.73,5.81
09/02/2011,1322.48,1324.54,1314.89,1320.88,"3,922,240,000",0,2.06,-7.59,-1.6
10/02/2011,1318.13,1322.78,1311.74,1321.87,"4,184,610,000",0,4.65,-6.39,3.74
11/02/2011,1318.66,1330.79,1316.08,1329.15,"4,219,300,000",0,12.13,-2.58,10.49
14/02/2011,1328.73,1332.96,1326.9,1332.32,"3,567,040,000",0,4.23,-1.83,3.59
15/02/2011,1330.43,1330.43,1324.61,1328.01,"3,926,860,000",0,0,-5.82,-2.42
16/02/2011,1329.51,1337.61,1329.51,1336.32,"1,966,450,000",0,8.1,0,6.81
17/02/2011,1334.37,1341.5,1331,1340.43,"1,966,450,000",0,7.13,-3.37,6.06
18/02/2011,1340.38,1344.07,1338.12,1343.01,"1,966,450,000",0,3.69,-2.26,2.63
22/02/2011,1338.91,1338.91,1312.33,1315.44,"1,322,780,000",0,0,-26.58,-23.47
23/02/2011,1315.44,1317.91,1299.55,1307.4,"1,330,340,000",0,2.47,-15.89,-8.04
24/02/2011,1307.09,1310.91,1294.26,1306.1,"1,222,900,000",0,3.82,-12.83,-0.99
25/02/2011,1307.34,1320.61,1307.34,1319.88,"3,836,030,000",0,13.27,0,12.54
28/02/2011,1321.61,1329.38,1320.55,1327.22,"1,252,850,000",0,7.77,-1.06,5.61
01/03/2011,1328.64,1332.09,1306.14,1306.33,"1,180,420,000",0,3.45,-22.5,-22.31
02/03/2011,1305.47,1314.19,1302.58,1308.44,"1,025,000,000",0,8.72,-2.89,2.97
03/03/2011,1312.37,1332.28,1312.37,1330.97,"4,340,470,000",0,19.91,0,18.6
04/03/2011,1330.73,1331.08,1312.59,1321.15,"4,223,740,000",0,0.35,-18.14,-9.58
07/03/2011,1322.72,1327.68,1303.99,1310.13,"3,964,730,000",0,4.96,-18.73,-12.59
08/03/2011,1311.05,1325.74,1306.86,1321.82,"4,531,420,000",0,14.69,-4.19,10.77
09/03/2011,1319.92,1323.21,1312.27,1320.02,"3,709,520,000",0,3.29,-7.65,0.1
10/03/2011,1315.72,1315.72,1294.21,1295.11,"4,723,020,000",0,0,-21.51,-20.61
11/03/2011,1293.43,1308.35,1291.99,1304.28,"3,740,400,000",0,14.92,-1.44,10.85
14/03/2011,1301.19,1301.19,1286.37,1296.39,"4,050,370,000",0,0,-14.82,-4.8
15/03/2011,1288.46,1288.46,1261.12,1281.87,"5,201,400,000",0,0,-27.34,-6.59
16/03/2011,1279.46,1280.91,1249.05,1256.88,"5,833,000,000",0,1.45,-30.41,-22.58
17/03/2011,1261.61,1278.88,1261.61,1273.72,"4,134,950,000",0,17.27,0,12.11
18/03/2011,1276.71,1288.88,1276.18,1279.21,"4,685,500,000",0,12.17,-0.53,2.5
21/03/2011,1281.65,1300.58,1281.65,1298.38,"4,223,730,000",0,18.93,0,16.73
22/03/2011,1298.29,1299.35,1292.7,1293.77,"3,576,550,000",0,1.06,-5.59,-4.52
23/03/2011,1292.19,1300.51,1284.05,1297.54,"3,842,350,000",0,8.32,-8.14,5.35
24/03/2011,1300.61,1311.34,1297.74,1309.66,"4,223,740,000",0,10.73,-2.87,9.05
25/03/2011,1311.8,1319.18,1310.15,1313.8,"4,223,740,000",0,7.38,-1.65,2
28/03/2011,1315.45,1319.74,1310.19,1310.19,"3,215,170,000",0,4.29,-5.26,-5.26
29/03/2011,1309.37,1319.45,1305.26,1319.44,"3,482,580,000",0,10.08,-4.11,10.07
30/03/2011,1321.89,1331.74,1321.89,1328.26,"3,809,570,000",0,9.85,0,6.37
31/03/2011,1327.44,1329.77,1325.03,1325.83,"3,566,270,000",0,2.33,-2.41,-1.61
01/04/2011,1329.48,1337.85,1328.89,1332.41,"4,223,740,000",0,8.37,-0.59,2.93
04/04/2011,1333.56,1336.74,1329.1,1332.87,"4,223,740,000",0,3.18,-4.46,-0.69
05/04/2011,1332.03,1338.21,1330.03,1332.63,"3,852,280,000",0,6.18,-2,0.6
06/04/2011,1335.94,1339.38,1331.09,1335.54,"4,223,740,000",0,3.44,-4.85,-0.4
07/04/2011,1334.82,1338.8,1326.56,1333.51,"4,005,600,000",0,3.98,-8.26,-1.31
08/04/2011,1336.16,1339.46,1322.94,1328.17,"3,582,810,000",0,3.3,-13.22,-7.99
11/04/2011,1329.01,1333.77,1321.06,1324.46,"3,478,970,000",0,4.76,-7.95,-4.55
12/04/2011,1321.96,1321.96,1309.51,1314.16,"4,275,490,000",0,0,-12.45,-7.8
13/04/2011,1314.03,1321.35,1309.19,1314.41,"3,850,860,000",0,7.32,-4.84,0.38
14/04/2011,1311.13,1316.79,1302.42,1314.52,"3,872,630,000",0,5.66,-8.71,3.39
15/04/2011,1314.54,1322.88,1313.68,1319.68,"4,223,740,000",0,8.34,-0.86,5.14
18/04/2011,1313.35,1313.35,1294.7,1305.14,"4,223,740,000",0,0,-18.65,-8.21
19/04/2011,1305.99,1312.7,1303.97,1312.62,"3,886,300,000",0,6.71,-2.02,6.63
20/04/2011,1319.12,1332.66,1319.12,1330.36,"4,236,280,000",0,13.54,0,11.24
21/04/2011,1333.23,1337.49,1332.83,1337.38,"3,587,240,000",0,4.26,-0.4,4.15
25/04/2011,1337.14,1337.55,1331.47,1335.25,"2,142,130,000",0,0.41,-5.67,-1.89
26/04/2011,1336.75,1349.55,1336.75,1347.24,"3,908,060,000",0,12.8,0,10.49
27/04/2011,1348.43,1357.49,1344.25,1355.66,"4,051,570,000",0,9.06,-4.18,7.23
28/04/2011,1353.86,1361.71,1353.6,1360.48,"4,036,820,000",0,7.85,-0.26,6.62
29/04/2011,1360.14,1364.56,1358.69,1363.61,"3,479,070,000",0,4.42,-1.45,3.47
02/05/2011,1365.21,1370.58,1358.59,1361.22,"3,846,250,000",0,5.37,-6.62,-3.99
03/05/2011,1359.76,1360.84,1349.52,1356.62,"4,223,740,000",0,1.08,-10.24,-3.14
04/05/2011,1355.9,1355.9,1341.5,1347.32,"4,223,740,000",0,0,-14.4,-8.58
05/05/2011,1344.16,1348,1329.17,1335.1,"3,846,250,000",0,3.84,-14.99,-9.06
06/05/2011,1340.24,1354.36,1335.58,1340.2,"4,223,740,000",0,14.12,-4.66,-0.04
09/05/2011,1340.2,1349.44,1338.64,1346.29,"4,265,250,000",0,9.24,-1.56,6.09
10/05/2011,1348.34,1359.44,1348.34,1357.16,"4,223,740,000",0,11.1,0,8.82
11/05/2011,1354.51,1354.51,1336.36,1342.08,"3,846,250,000",0,0,-18.15,-12.43
12/05/2011,1339.39,1351.05,1332.03,1348.65,"3,777,210,000",0,11.66,-7.36,9.26
13/05/2011,1348.69,1350.47,1333.36,1337.77,"3,426,660,000",0,1.78,-15.33,-10.92
16/05/2011,1334.77,1343.33,1327.32,1329.47,"3,846,250,000",0,8.56,-7.45,-5.3
17/05/2011,1326.1,1330.42,1318.51,1328.98,"4,053,970,000",0,4.32,-7.59,2.88
18/05/2011,1328.54,1341.82,1326.59,1340.68,"3,922,030,000",0,13.28,-1.95,12.14
19/05/2011,1342.4,1346.82,1336.36,1343.6,"3,626,110,000",0,4.42,-6.04,1.2
20/05/2011,1342,1342,1330.67,1333.27,"4,066,020,000",0,0,-11.33,-8.73
23/05/2011,1333.07,1333.07,1312.88,1317.37,"3,255,580,000",0,0,-20.19,-15.7
24/05/2011,1317.7,1323.72,1313.87,1316.28,"3,846,250,000",0,6.02,-3.83,-1.42
25/05/2011,1316.36,1325.86,1311.8,1320.47,"4,109,670,000",0,9.5,-4.56,4.11
26/05/2011,1320.64,1328.51,1314.41,1325.69,"3,259,470,000",0,7.87,-6.23,5.05
27/05/2011,1325.69,1334.62,1325.69,1331.1,"3,124,560,000",0,8.93,0,5.41
31/05/2011,1331.1,1345.2,1331.1,1345.2,"4,696,240,000",0,14.1,0,14.1
01/06/2011,1345.2,1345.2,1313.71,1314.55,"4,241,090,000",0,0,-31.49,-30.65
02/06/2011,1314.55,1318.03,1305.61,1312.94,"3,762,170,000",0,3.48,-8.94,-1.61
03/06/2011,1312.94,1312.94,1297.9,1300.16,"3,505,030,000",0,0,-15.04,-12.78
06/06/2011,1300.26,1300.26,1284.72,1286.17,"3,555,980,000",0,0,-15.54,-14.09
07/06/2011,1286.31,1296.22,1284.74,1284.94,"3,846,250,000",0,9.91,-1.57,-1.37
08/06/2011,1284.63,1287.04,1277.42,1279.56,"3,970,810,000",0,2.41,-7.21,-5.07
09/06/2011,1279.63,1294.54,1279.63,1289,"3,332,510,000",0,14.91,0,9.37
10/06/2011,1288.6,1288.6,1268.28,1270.98,"3,846,250,000",0,0,-20.32,-17.62
13/06/2011,1271.31,1277.04,1265.64,1271.83,"4,132,520,000",0,5.73,-5.67,0.52
14/06/2011,1272.22,1292.5,1272.22,1287.87,"3,500,280,000",0,20.28,0,15.65
15/06/2011,1287.87,1287.87,1261.9,1265.42,"4,070,500,000",0,0,-25.97,-22.45
16/06/2011,1265.53,1274.11,1258.07,1267.64,"3,846,250,000",0,8.58,-7.46,2.11
17/06/2011,1268.58,1279.82,1267.4,1271.5,"4,916,460,000",0,11.24,-1.18,2.92
20/06/2011,1271.5,1280.42,1267.56,1278.36,"3,464,660,000",0,8.92,-3.94,6.86
21/06/2011,1278.4,1297.62,1278.4,1295.52,"4,056,150,000",0,19.22,0,17.12
22/06/2011,1295.48,1298.61,1286.79,1287.14,"3,718,420,000",0,3.13,-8.69,-8.34
23/06/2011,1286.6,1286.6,1262.87,1283.5,"4,983,450,000",0,0,-23.73,-3.1
24/06/2011,1283.04,1283.93,1267.24,1268.45,"3,665,340,000",0,0.89,-15.8,-14.59
27/06/2011,1268.44,1284.91,1267.53,1280.1,"3,479,070,000",0,16.47,-0.91,11.66
28/06/2011,1280.21,1296.8,1280.21,1296.67,"3,681,500,000",0,16.59,0,16.46
29/06/2011,1296.85,1309.21,1296.85,1307.41,"4,347,540,000",0,12.36,0,10.56
30/06/2011,1307.64,1321.97,1307.64,1320.64,"4,200,500,000",0,14.33,0,13
01/07/2011,1320.64,1341.01,1318.18,1339.67,"3,796,930,000",0,20.37,-2.46,19.03
05/07/2011,1339.59,1340.89,1334.3,1337.88,"3,722,320,000",0,1.3,-5.29,-1.71
06/07/2011,1337.56,1340.94,1330.92,1339.22,"3,564,190,000",0,3.38,-6.64,1.66
07/07/2011,1339.62,1356.48,1339.62,1353.22,"4,069,530,000",0,16.86,0,13.6
08/07/2011,1352.39,1352.39,1333.71,1343.8,"3,594,360,000",0,0,-18.68,-8.59
11/07/2011,1343.31,1343.31,1316.42,1319.49,"3,879,130,000",0,0,-26.89,-23.82
12/07/2011,1319.61,1327.17,1313.33,1313.64,"4,227,890,000",0,7.56,-6.28,-5.97
13/07/2011,1314.45,1331.48,1314.45,1317.72,"4,060,080,000",0,17.03,0,3.27
14/07/2011,1317.74,1326.88,1306.51,1308.87,"4,358,570,000",0,9.14,-11.23,-8.87
15/07/2011,1308.87,1317.7,1307.52,1316.14,"4,242,760,000",0,8.83,-1.35,7.27
18/07/2011,1315.94,1315.94,1295.92,1305.44,"4,118,160,000",0,0,-20.02,-10.5
19/07/2011,1307.07,1328.14,1307.07,1326.73,"4,304,600,000",0,21.07,0,19.66
20/07/2011,1328.66,1330.43,1323.65,1325.84,"3,767,420,000",0,1.77,-5.01,-2.82
21/07/2011,1325.65,1347,1325.65,1343.8,"4,837,430,000",0,21.35,0,18.15
22/07/2011,1343.8,1346.1,1336.95,1345.02,"3,522,830,000",0,2.3,-6.85,1.22
25/07/2011,1344.32,1344.32,1331.09,1337.43,"3,536,890,000",0,0,-13.23,-6.89
26/07/2011,1337.39,1338.51,1329.59,1331.94,"4,007,050,000",0,1.12,-7.8,-5.45
27/07/2011,1331.91,1331.91,1303.49,1304.89,"3,479,040,000",0,0,-28.42,-27.02
28/07/2011,1304.84,1316.32,1299.16,1300.67,"4,951,800,000",0,11.48,-5.68,-4.17
29/07/2011,1300.12,1304.16,1282.86,1292.28,"5,061,190,000",0,4.04,-17.26,-7.84
01/08/2011,1292.59,1307.38,1274.73,1286.94,"4,967,390,000",0,14.79,-17.86,-5.65
02/08/2011,1286.56,1286.56,1254.03,1254.05,"5,206,290,000",0,0,-32.53,-32.51
03/08/2011,1254.25,1261.2,1234.56,1260.34,"6,446,940,000",0,6.95,-19.69,6.09
04/08/2011,1260.23,1260.23,1199.54,1200.07,"4,266,530,000",0,0,-60.69,-60.16
05/08/2011,1200.28,1218.11,1168.09,1199.38,"5,454,590,000",0,17.83,-32.19,-0.9
08/08/2011,1198.48,1198.48,1119.28,1119.46,"2,615,150,000",0,0,-79.2,-79.02
09/08/2011,1120.23,1172.88,1101.54,1172.53,"2,366,660,000",0,52.65,-18.69,52.3
10/08/2011,1171.77,1171.77,1118.01,1120.76,"5,018,070,000",0,0,-53.76,-51.01
11/08/2011,1121.3,1186.29,1121.3,1172.64,"3,685,050,000",0,64.99,0,51.34
12/08/2011,1172.87,1189.04,1170.74,1178.81,"5,640,380,000",0,16.17,-2.13,5.94
15/08/2011,1178.86,1204.49,1178.86,1204.49,"4,272,850,000",0,25.63,0,25.63
16/08/2011,1204.22,1204.22,1180.53,1192.76,"5,071,600,000",0,0,-23.69,-11.46
17/08/2011,1192.89,1208.47,1184.36,1193.89,"4,388,340,000",0,15.58,-8.53,1
18/08/2011,1189.62,1189.62,1131.03,1140.65,"3,234,810,000",0,0,-58.59,-48.97
19/08/2011,1140.47,1154.54,1122.05,1123.53,"5,167,560,000",0,14.07,-18.42,-16.94
22/08/2011,1123.55,1145.49,1121.09,1123.82,"5,436,260,000",0,21.94,-2.46,0.27
23/08/2011,1124.36,1162.35,1124.36,1162.35,"5,013,170,000",0,37.99,0,37.99
24/08/2011,1162.16,1178.56,1156.3,1177.6,"5,315,310,000",0,16.4,-5.86,15.44
25/08/2011,1176.69,1190.68,1155.47,1159.27,"5,748,420,000",0,13.99,-21.22,-17.42
26/08/2011,1158.85,1181.23,1135.91,1176.8,"5,035,320,000",0,22.38,-22.94,17.95
29/08/2011,1177.91,1210.28,1177.91,1210.08,"4,228,070,000",0,32.37,0,32.17
30/08/2011,1209.76,1220.1,1195.77,1212.92,"4,572,570,000",0,10.34,-13.99,3.16
31/08/2011,1213,1230.71,1209.35,1218.89,"5,267,840,000",0,17.71,-3.65,5.89
01/09/2011,1219.12,1229.29,1203.85,1204.42,"4,780,410,000",0,10.17,-15.27,-14.7
02/09/2011,1203.9,1203.9,1170.56,1173.97,"4,401,740,000",0,0,-33.34,-29.93
06/09/2011,1173.97,1173.97,1140.13,1165.24,"5,103,980,000",0,0,-33.84,-8.73
07/09/2011,1165.85,1198.62,1165.85,1198.62,"4,441,040,000",0,32.77,0,32.77
08/09/2011,1197.98,1204.4,1183.34,1185.9,"4,465,170,000",0,6.42,-14.64,-12.08
09/09/2011,1185.37,1185.37,1148.37,1154.23,"4,586,370,000",0,0,-37,-31.14
