Date,day_opening_price,day_high,day_low,day_closing_price,day_trading_volume,ZERO_START_POINT,DAY_HIGH_vs_ZERO,DAY_LOW_vs_ZERO,DAY_CLOSE_vs_ZERO
18/07/2012,1363.58,1375.26,1358.96,1372.78,"3,642,630,000",0,11.68,-4.62,9.2
19/07/2012,1373.01,1380.39,1371.21,1376.51,"4,043,360,000",0,7.38,-1.8,3.5
20/07/2012,1376.51,1376.51,1362.19,1362.66,"3,925,020,000",0,0,-14.32,-13.85
23/07/2012,1362.34,1362.34,1337.56,1350.52,"3,717,180,000",0,0,-24.78,-11.82
24/07/2012,1350.52,1351.53,1329.24,1338.31,"3,891,290,000",0,1.01,-21.28,-12.21
25/07/2012,1338.35,1343.98,1331.5,1337.89,"3,719,170,000",0,5.63,-6.85,-0.46
26/07/2012,1338.17,1363.13,1338.17,1360.02,"4,429,300,000",0,24.96,0,21.85
27/07/2012,1360.05,1389.19,1360.05,1385.97,"4,399,010,000",0,29.14,0,25.92
30/07/2012,1385.94,1391.74,1381.37,1385.3,"3,212,060,000",0,5.8,-4.57,-0.64
31/07/2012,1385.27,1387.16,1379.17,1379.32,"3,821,570,000",0,1.89,-6.1,-5.95
01/08/2012,1379.32,1385.03,1373.35,1375.32,"4,440,920,000",0,5.71,-5.97,-4
02/08/2012,1375.13,1375.13,1354.65,1365,"4,193,740,000",0,0,-20.48,-10.13
03/08/2012,1365.45,1394.16,1365.45,1390.99,"3,751,170,000",0,28.71,0,25.54
06/08/2012,1391.04,1399.63,1391.04,1394.23,"3,122,050,000",0,8.59,0,3.19
07/08/2012,1394.46,1407.14,1394.46,1401.35,"3,682,490,000",0,12.68,0,6.89
08/08/2012,1401.23,1404.14,1396.13,1402.22,"3,221,790,000",0,2.91,-5.1,0.99
09/08/2012,1402.26,1405.95,1398.8,1402.8,"3,119,610,000",0,3.69,-3.46,0.54
10/08/2012,1402.58,1405.98,1395.62,1405.87,"2,767,980,000",0,3.4,-6.96,3.29
13/08/2012,1405.87,1405.87,1397.32,1404.11,"2,499,990,000",0,0,-8.55,-1.76
14/08/2012,1404.36,1410.03,1400.6,1403.93,"2,930,900,000",0,5.67,-3.76,-0.43
15/08/2012,1403.89,1407.73,1401.83,1405.53,"2,655,750,000",0,3.84,-2.06,1.64
16/08/2012,1405.57,1417.44,1404.15,1415.51,"3,114,100,000",0,11.87,-1.42,9.94
17/08/2012,1415.84,1418.71,1414.67,1418.16,"2,922,990,000",0,2.87,-1.17,2.32
20/08/2012,1417.85,1418.13,1412.12,1418.13,"2,766,320,000",0,0.28,-5.73,0.28
21/08/2012,1418.13,1426.68,1410.86,1413.17,"3,282,950,000",0,8.55,-7.27,-4.96
22/08/2012,1413.09,1416.12,1406.78,1413.49,"3,062,690,000",0,3.03,-6.31,0.4
23/08/2012,1413.49,1413.49,1400.5,1402.08,"3,008,240,000",0,0,-12.99,-11.41
24/08/2012,1401.99,1413.46,1398.04,1411.13,"2,598,790,000",0,11.47,-3.95,9.14
27/08/2012,1411.13,1416.17,1409.11,1410.44,"2,472,500,000",0,5.04,-2.02,-0.69
28/08/2012,1410.44,1413.63,1405.59,1409.3,"2,629,090,000",0,3.19,-4.85,-1.14
29/08/2012,1409.32,1413.95,1406.57,1410.49,"2,571,220,000",0,4.63,-2.75,1.17
30/08/2012,1410.08,1410.08,1397.01,1399.48,"2,530,280,000",0,0,-13.07,-10.6
31/08/2012,1400.07,1413.09,1398.96,1406.58,"2,938,250,000",0,13.02,-1.11,6.51
04/09/2012,1406.54,1409.31,1396.56,1404.94,"3,200,310,000",0,2.77,-9.98,-1.6
05/09/2012,1404.94,1408.81,1401.25,1403.44,"3,389,110,000",0,3.87,-3.69,-1.5
06/09/2012,1403.74,1432.12,1403.74,1432.12,"3,952,870,000",0,28.38,0,28.38
07/09/2012,1432.12,1437.92,1431.45,1437.92,"3,717,620,000",0,5.8,-0.67,5.8
10/09/2012,1437.92,1438.74,1428.98,1429.08,"3,223,670,000",0,0.82,-8.94,-8.84
11/09/2012,1429.13,1437.76,1429.13,1433.56,"3,509,630,000",0,8.63,0,4.43
12/09/2012,1433.56,1439.15,1432.99,1436.56,"3,641,200,000",0,5.59,-0.57,3
13/09/2012,1436.56,1463.76,1435.34,1459.99,"4,606,550,000",0,27.2,-1.22,23.43
14/09/2012,1460.07,1474.51,1460.07,1465.77,"5,041,990,000",0,14.44,0,5.7
17/09/2012,1465.42,1465.63,1457.55,1461.19,"3,482,430,000",0,0.21,-7.87,-4.23
18/09/2012,1461.19,1461.47,1456.13,1459.32,"3,377,390,000",0,0.28,-5.06,-1.87
19/09/2012,1459.5,1465.15,1457.88,1461.05,"3,451,360,000",0,5.65,-1.62,1.55
20/09/2012,1461.05,1461.23,1449.98,1460.26,"3,382,520,000",0,0.18,-11.07,-0.79
21/09/2012,1460.34,1467.07,1459.51,1460.15,"4,833,870,000",0,6.73,-0.83,-0.19
24/09/2012,1459.76,1460.72,1452.06,1456.89,"3,008,920,000",0,0.96,-7.7,-2.87
25/09/2012,1456.94,1463.24,1441.59,1441.59,"3,739,900,000",0,6.3,-15.35,-15.35
26/09/2012,1441.6,1441.6,1430.53,1433.32,"3,565,380,000",0,0,-11.07,-8.28
27/09/2012,1433.36,1450.2,1433.36,1447.15,"3,150,330,000",0,16.84,0,13.79
28/09/2012,1447.13,1447.13,1435.6,1440.67,"3,509,230,000",0,0,-11.53,-6.46
01/10/2012,1440.9,1457.14,1440.9,1444.49,"3,505,080,000",0,16.24,0,3.59
02/10/2012,1444.99,1451.52,1439.01,1445.75,"3,321,790,000",0,6.53,-5.98,0.76
03/10/2012,1446.05,1454.3,1441.99,1450.99,"3,531,640,000",0,8.25,-4.06,4.94
04/10/2012,1451.08,1463.14,1451.08,1461.4,"3,615,860,000",0,12.06,0,10.32
05/10/2012,1461.4,1470.96,1456.89,1460.93,"3,172,940,000",0,9.56,-4.51,-0.47
08/10/2012,1460.93,1460.93,1453.1,1455.88,"2,328,720,000",0,0,-7.83,-5.05
09/10/2012,1455.9,1455.9,1441.18,1441.48,"3,216,320,000",0,0,-14.72,-14.42
10/10/2012,1441.48,1442.52,1430.64,1432.56,"3,225,060,000",0,1.04,-10.84,-8.92
11/10/2012,1432.82,1443.9,1432.82,1432.84,"3,672,540,000",0,11.08,0,0.02
12/10/2012,1432.84,1438.43,1425.53,1428.59,"3,134,750,000",0,5.59,-7.31,-4.25
15/10/2012,1428.75,1441.31,1427.24,1440.13,"3,483,810,000",0,12.56,-1.51,11.38
16/10/2012,1440.31,1455.51,1440.31,1454.92,"3,568,770,000",0,15.2,0,14.61
17/10/2012,1454.22,1462.2,1453.35,1460.91,"3,655,320,000",0,7.98,-0.87,6.69
18/10/2012,1460.94,1464.02,1452.63,1457.34,"3,880,030,000",0,3.08,-8.31,-3.6
19/10/2012,1457.34,1457.34,1429.85,1433.19,"3,875,170,000",0,0,-27.49,-24.15
22/10/2012,1433.21,1435.46,1422.06,1433.82,"3,216,220,000",0,2.25,-11.15,0.61
23/10/2012,1433.74,1433.74,1407.56,1413.11,"3,587,670,000",0,0,-26.18,-20.63
24/10/2012,1413.2,1420.04,1407.1,1408.75,"3,385,970,000",0,6.84,-6.1,-4.45
25/10/2012,1409.74,1421.12,1405.14,1412.97,"3,512,640,000",0,11.38,-4.6,3.23
26/10/2012,1412.97,1417.09,1403.28,1411.94,"3,284,910,000",0,4.12,-9.69,-1.03
31/10/2012,1410.99,1418.76,1405.95,1412.16,"3,577,110,000",0,7.77,-5.04,1.17
01/11/2012,1412.2,1428.35,1412.2,1427.59,"3,929,890,000",0,16.15,0,15.39
02/11/2012,1427.59,1434.27,1412.91,1414.2,"3,732,480,000",0,6.68,-14.68,-13.39
05/11/2012,1414.02,1419.9,1408.13,1417.26,"2,921,040,000",0,5.88,-5.89,3.24
06/11/2012,1417.26,1433.38,1417.26,1428.39,"3,306,970,000",0,16.12,0,11.13
07/11/2012,1428.27,1428.27,1388.14,1394.53,"4,356,490,000",0,0,-40.13,-33.74
08/11/2012,1394.53,1401.23,1377.51,1377.51,"3,779,520,000",0,6.7,-17.02,-17.02
09/11/2012,1377.55,1391.39,1373.03,1379.85,"3,647,350,000",0,13.84,-4.52,2.3
12/11/2012,1379.86,1384.87,1377.19,1380.03,"2,567,540,000",0,5.01,-2.67,0.17
13/11/2012,1380.03,1388.81,1371.39,1374.53,"3,455,550,000",0,8.78,-8.64,-5.5
14/11/2012,1374.64,1380.13,1352.5,1355.49,"4,109,510,000",0,5.49,-22.14,-19.15
15/11/2012,1355.41,1360.62,1348.05,1353.33,"3,928,870,000",0,5.21,-7.36,-2.08
16/11/2012,1353.36,1362.03,1343.35,1359.88,"4,045,910,000",0,8.67,-10.01,6.52
19/11/2012,1359.88,1386.89,1359.88,1386.89,"3,374,800,000",0,27.01,0,27.01
20/11/2012,1386.82,1389.77,1377.04,1387.81,"3,207,160,000",0,2.95,-9.78,0.99
21/11/2012,1387.79,1391.25,1386.39,1391.03,"2,667,090,000",0,3.46,-1.4,3.24
23/11/2012,1391.03,1409.16,1391.03,1409.15,"1,504,960,000",0,18.13,0,18.12
26/11/2012,1409.15,1409.15,1397.68,1406.29,"2,948,960,000",0,0,-11.47,-2.86
27/11/2012,1406.29,1409.01,1398.03,1398.94,"3,323,120,000",0,2.72,-8.26,-7.35
28/11/2012,1398.77,1410.31,1385.43,1409.93,"3,359,250,000",0,11.54,-13.34,11.16
29/11/2012,1409.96,1419.7,1409.04,1415.95,"3,356,850,000",0,9.74,-0.92,5.99
30/11/2012,1415.95,1418.86,1411.63,1416.18,"3,966,000,000",0,2.91,-4.32,0.23
03/12/2012,1416.34,1423.73,1408.46,1409.46,"3,074,280,000",0,7.39,-7.88,-6.88
04/12/2012,1409.46,1413.14,1403.65,1407.05,"3,247,710,000",0,3.68,-5.81,-2.41
05/12/2012,1407.05,1415.56,1398.23,1409.28,"4,253,920,000",0,8.51,-8.82,2.23
06/12/2012,1409.43,1413.95,1405.93,1413.94,"3,229,700,000",0,4.52,-3.5,4.51
07/12/2012,1413.95,1420.34,1410.9,1418.07,"3,125,160,000",0,6.39,-3.05,4.12
10/12/2012,1418.07,1421.64,1415.64,1418.55,"2,999,430,000",0,3.57,-2.43,0.48
11/12/2012,1418.55,1434.27,1418.55,1427.84,"3,650,230,000",0,15.72,0,9.29
12/12/2012,1427.84,1438.59,1426.76,1428.48,"3,709,050,000",0,10.75,-1.08,0.64
13/12/2012,1428.48,1431.36,1416,1419.45,"3,349,960,000",0,2.88,-12.48,-9.03
14/12/2012,1419.45,1419.45,1411.88,1413.58,"3,210,170,000",0,0,-7.57,-5.87
17/12/2012,1413.54,1430.67,1413.54,1430.36,"3,455,610,000",0,17.13,0,16.82
18/12/2012,1430.47,1448,1430.47,1446.79,"4,302,240,000",0,17.53,0,16.32
19/12/2012,1446.79,1447.75,1435.8,1435.81,"3,869,800,000",0,0.96,-10.99,-10.98
20/12/2012,1435.81,1443.7,1432.82,1443.69,"3,686,580,000",0,7.89,-2.99,7.88
21/12/2012,1443.67,1443.67,1422.58,1430.15,"5,229,160,000",0,0,-21.09,-13.52
24/12/2012,1430.15,1430.15,1424.66,1426.66,"1,248,960,000",0,0,-5.49,-3.49
26/12/2012,1426.66,1429.42,1416.43,1419.83,"2,285,030,000",0,2.76,-10.23,-6.83
27/12/2012,1419.83,1422.8,1401.8,1418.1,"2,830,180,000",0,2.97,-18.03,-1.73
28/12/2012,1418.1,1418.1,1401.58,1402.43,"2,426,680,000",0,0,-16.52,-15.67
31/12/2012,1402.43,1426.74,1398.11,1426.19,"3,204,330,000",0,24.31,-4.32,23.76
02/01/2013,1426.19,1462.43,1426.19,1462.42,"4,202,600,000",0,36.24,0,36.23
03/01/2013,1462.42,1465.47,1455.53,1459.37,"3,829,730,000",0,3.05,-6.89,-3.05
04/01/2013,1459.37,1467.94,1458.99,1466.47,"3,424,290,000",0,8.57,-0.38,7.1
07/01/2013,1466.47,1466.47,1456.62,1461.89,"3,304,970,000",0,0,-9.85,-4.58
08/01/2013,1461.89,1461.89,1451.64,1457.15,"3,601,600,000",0,0,-10.25,-4.74
09/01/2013,1457.15,1464.73,1457.15,1461.02,"3,674,390,000",0,7.58,0,3.87
10/01/2013,1461.02,1472.3,1461.02,1472.12,"4,081,840,000",0,11.28,0,11.1
11/01/2013,1472.12,1472.75,1467.58,1472.05,"3,340,650,000",0,0.63,-4.54,-0.07
14/01/2013,1472.05,1472.05,1465.69,1470.68,"3,003,010,000",0,0,-6.36,-1.37
15/01/2013,1470.67,1473.31,1463.76,1472.34,"3,135,350,000",0,2.64,-6.91,1.67
16/01/2013,1472.33,1473.96,1467.6,1472.63,"3,384,080,000",0,1.63,-4.73,0.3
17/01/2013,1472.63,1485.16,1472.63,1480.94,"3,706,710,000",0,12.53,0,8.31
18/01/2013,1480.95,1485.98,1475.81,1485.98,"3,795,740,000",0,5.03,-5.14,5.03
22/01/2013,1485.98,1492.56,1481.16,1492.56,"3,570,950,000",0,6.58,-4.82,6.58
23/01/2013,1492.56,1496.13,1489.9,1494.81,"3,552,010,000",0,3.57,-2.66,2.25
24/01/2013,1494.81,1502.27,1489.46,1494.82,"3,699,430,000",0,7.46,-5.35,0.01
25/01/2013,1494.82,1503.26,1494.82,1502.96,"3,476,290,000",0,8.44,0,8.14
28/01/2013,1502.96,1503.23,1496.33,1500.18,"3,388,540,000",0,0.27,-6.63,-2.78
29/01/2013,1500.18,1509.35,1498.09,1507.84,"3,949,640,000",0,9.17,-2.09,7.66
30/01/2013,1507.84,1509.94,1500.11,1501.96,"3,726,810,000",0,2.1,-7.73,-5.88
31/01/2013,1501.96,1504.19,1496.76,1498.11,"3,999,880,000",0,2.23,-5.2,-3.85
01/02/2013,1498.11,1514.41,1498.11,1513.17,"3,836,320,000",0,16.3,0,15.06
04/02/2013,1513.17,1513.17,1495.02,1495.71,"3,390,000,000",0,0,-18.15,-17.46
05/02/2013,1495.71,1514.96,1495.71,1511.29,"3,618,360,000",0,19.25,0,15.58
06/02/2013,1511.29,1512.53,1504.71,1512.12,"3,611,570,000",0,1.24,-6.58,0.83
07/02/2013,1512.12,1512.9,1498.49,1509.39,"3,614,580,000",0,0.78,-13.63,-2.73
08/02/2013,1509.39,1518.31,1509.39,1517.93,"2,986,150,000",0,8.92,0,8.54
11/02/2013,1517.93,1518.31,1513.61,1517.01,"2,684,100,000",0,0.38,-4.32,-0.92
12/02/2013,1517.01,1522.29,1515.61,1519.43,"3,414,370,000",0,5.28,-1.4,2.42
13/02/2013,1519.43,1524.69,1515.93,1520.33,"3,385,880,000",0,5.26,-3.5,0.9
14/02/2013,1520.33,1523.14,1514.02,1521.38,"3,759,740,000",0,2.81,-6.31,1.05
15/02/2013,1521.38,1524.24,1514.14,1519.79,"3,838,510,000",0,2.86,-7.24,-1.59
19/02/2013,1519.79,1530.94,1519.79,1530.94,"3,748,910,000",0,11.15,0,11.15
20/02/2013,1530.94,1530.94,1511.41,1511.95,"4,240,570,000",0,0,-19.53,-18.99
21/02/2013,1511.95,1511.95,1497.29,1502.42,"4,274,600,000",0,0,-14.66,-9.53
22/02/2013,1502.42,1515.64,1502.42,1515.6,"3,419,320,000",0,13.22,0,13.18
25/02/2013,1515.6,1525.84,1487.85,1487.85,"4,011,050,000",0,10.24,-27.75,-27.75
26/02/2013,1487.85,1498.99,1485.01,1496.94,"3,975,280,000",0,11.14,-2.84,9.09
27/02/2013,1496.94,1520.08,1494.88,1515.99,"3,551,850,000",0,23.14,-2.06,19.05
28/02/2013,1515.99,1525.34,1514.46,1514.68,"3,912,320,000",0,9.35,-1.53,-1.31
01/03/2013,1514.68,1519.99,1501.48,1518.2,"3,695,610,000",0,5.31,-13.2,3.52
04/03/2013,1518.2,1525.27,1512.29,1525.2,"3,414,430,000",0,7.07,-5.91,7
05/03/2013,1525.2,1543.47,1525.2,1539.79,"3,610,690,000",0,18.27,0,14.59
06/03/2013,1539.79,1545.25,1538.11,1541.46,"3,676,890,000",0,5.46,-1.68,1.67
07/03/2013,1541.46,1545.78,1541.46,1544.26,"3,634,710,000",0,4.32,0,2.8
08/03/2013,1544.26,1552.48,1542.94,1551.18,"3,652,260,000",0,8.22,-1.32,6.92
11/03/2013,1551.15,1556.27,1547.36,1556.22,"3,091,080,000",0,5.12,-3.79,5.07
12/03/2013,1556.22,1556.77,1548.24,1552.48,"3,274,910,000",0,0.55,-7.98,-3.74
13/03/2013,1552.48,1556.39,1548.25,1554.52,"3,073,830,000",0,3.91,-4.23,2.04
14/03/2013,1554.52,1563.32,1554.52,1563.23,"3,459,260,000",0,8.8,0,8.71
15/03/2013,1563.21,1563.62,1555.74,1560.7,"5,175,850,000",0,0.41,-7.47,-2.51
18/03/2013,1560.7,1560.7,1545.13,1552.1,"3,164,560,000",0,0,-15.57,-8.6
19/03/2013,1552.1,1557.25,1538.57,1548.34,"3,796,210,000",0,5.15,-13.53,-3.76
20/03/2013,1548.34,1561.56,1548.34,1558.71,"3,349,090,000",0,13.22,0,10.37
21/03/2013,1558.71,1558.71,1543.55,1545.8,"3,243,270,000",0,0,-15.16,-12.91
22/03/2013,1545.9,1557.74,1545.9,1556.89,"2,948,380,000",0,11.84,0,10.99
25/03/2013,1556.89,1564.91,1546.22,1551.69,"3,178,170,000",0,8.02,-10.67,-5.2
26/03/2013,1551.69,1563.95,1551.69,1563.77,"2,869,260,000",0,12.26,0,12.08
27/03/2013,1563.75,1564.07,1551.9,1562.85,"2,914,210,000",0,0.32,-11.85,-0.9
28/03/2013,1562.86,1570.28,1561.08,1569.19,"3,304,440,000",0,7.42,-1.78,6.33
01/04/2013,1569.18,1570.57,1558.47,1562.17,"2,753,110,000",0,1.39,-10.71,-7.01
02/04/2013,1562.17,1573.66,1562.17,1570.25,"3,312,160,000",0,11.49,0,8.08
03/04/2013,1570.25,1571.47,1549.8,1553.69,"4,060,610,000",0,1.22,-20.45,-16.56
04/04/2013,1553.69,1562.6,1552.52,1559.98,"3,350,670,000",0,8.91,-1.17,6.29
05/04/2013,1559.98,1559.98,1539.5,1553.28,"3,515,410,000",0,0,-20.48,-6.7
08/04/2013,1553.26,1563.07,1548.63,1563.07,"2,887,120,000",0,9.81,-4.63,9.81
09/04/2013,1563.11,1573.89,1560.92,1568.61,"3,252,780,000",0,10.78,-2.19,5.5
10/04/2013,1568.61,1589.07,1568.61,1587.73,"3,453,350,000",0,20.46,0,19.12
11/04/2013,1587.73,1597.35,1586.17,1593.37,"3,393,950,000",0,9.62,-1.56,5.64
12/04/2013,1593.3,1593.3,1579.97,1588.85,"3,206,290,000",0,0,-13.33,-4.45
15/04/2013,1588.84,1588.84,1552.28,1552.36,"4,660,130,000",0,0,-36.56,-36.48
16/04/2013,1552.36,1575.35,1552.36,1574.57,"3,654,700,000",0,22.99,0,22.21
17/04/2013,1574.57,1574.57,1543.69,1552.01,"4,250,310,000",0,0,-30.88,-22.56
18/04/2013,1552.03,1554.38,1536.03,1541.61,"3,890,800,000",0,2.35,-16,-10.42
19/04/2013,1541.61,1555.89,1539.4,1555.25,"3,569,870,000",0,14.28,-2.21,13.64
22/04/2013,1555.25,1565.55,1548.19,1562.5,"2,979,880,000",0,10.3,-7.06,7.25
23/04/2013,1562.5,1579.58,1562.5,1578.78,"3,565,150,000",0,17.08,0,16.28
24/04/2013,1578.78,1583,1575.8,1578.79,"3,598,240,000",0,4.22,-2.98,0.01
25/04/2013,1578.93,1592.64,1578.93,1585.16,"3,908,580,000",0,13.71,0,6.23
26/04/2013,1585.16,1585.78,1577.56,1582.24,"3,198,620,000",0,0.62,-7.6,-2.92
29/04/2013,1582.34,1596.65,1582.34,1593.61,"2,891,200,000",0,14.31,0,11.27
30/04/2013,1593.58,1597.57,1586.5,1597.57,"3,745,070,000",0,3.99,-7.08,3.99
01/05/2013,1597.55,1597.55,1581.28,1582.7,"3,530,320,000",0,0,-16.27,-14.85
02/05/2013,1582.77,1598.6,1582.77,1597.59,"3,366,950,000",0,15.83,0,14.82
03/05/2013,1597.6,1618.46,1597.6,1614.42,"3,603,910,000",0,20.86,0,16.82
06/05/2013,1614.4,1619.77,1614.21,1617.5,"3,062,240,000",0,5.37,-0.19,3.1
07/05/2013,1617.55,1626.03,1616.64,1625.96,"3,309,580,000",0,8.48,-0.91,8.41
08/05/2013,1625.95,1632.78,1622.7,1632.69,"3,554,700,000",0,6.83,-3.25,6.74
09/05/2013,1632.69,1635.01,1623.09,1626.67,"3,457,400,000",0,2.32,-9.6,-6.02
10/05/2013,1626.69,1633.7,1623.71,1633.7,"3,086,470,000",0,7.01,-2.98,7.01
13/05/2013,1632.1,1636,1626.74,1633.77,"2,910,600,000",0,3.9,-5.36,1.67
14/05/2013,1633.75,1651.1,1633.75,1650.34,"3,457,790,000",0,17.35,0,16.59
15/05/2013,1649.13,1661.49,1646.68,1658.78,"3,657,440,000",0,12.36,-2.45,9.65
16/05/2013,1658.07,1660.51,1648.6,1650.47,"3,513,130,000",0,2.44,-9.47,-7.6
17/05/2013,1652.45,1667.47,1652.45,1667.47,"3,440,710,000",0,15.02,0,15.02
20/05/2013,1665.71,1672.84,1663.52,1666.29,"3,275,080,000",0,7.13,-2.19,0.58
21/05/2013,1666.2,1674.93,1662.67,1669.16,"3,513,560,000",0,8.73,-3.53,2.96
22/05/2013,1669.39,1687.18,1648.86,1655.35,"4,361,020,000",0,17.79,-20.53,-14.04
23/05/2013,1651.62,1655.5,1635.53,1650.51,"3,945,510,000",0,3.88,-16.09,-1.11
24/05/2013,1646.67,1649.78,1636.88,1649.6,"2,758,080,000",0,3.11,-9.79,2.93
28/05/2013,1652.63,1674.21,1652.63,1660.06,"3,457,400,000",0,21.58,0,7.43
