Date,day_opening_price,day_high,day_low,day_closing_price,day_trading_volume,ZERO_START_POINT,DAY_HIGH_vs_ZERO,DAY_LOW_vs_ZERO,DAY_CLOSE_vs_ZERO
29/05/2013,1656.57,1656.57,1640.05,1648.36,"3,587,140,000",0,0,-16.52,-8.21
30/05/2013,1649.14,1661.91,1648.61,1654.41,"3,498,620,000",0,12.77,-0.53,5.27
31/05/2013,1652.13,1658.99,1630.74,1630.74,"4,099,600,000",0,6.86,-21.39,-21.39
03/06/2013,1631.71,1640.42,1622.72,1640.42,"3,952,070,000",0,8.71,-8.99,8.71
04/06/2013,1640.73,1646.53,1623.62,1631.38,"3,653,840,000",0,5.8,-17.11,-9.35
05/06/2013,1629.05,1629.31,1607.09,1608.9,"3,632,350,000",0,0.26,-21.96,-20.15
06/06/2013,1609.29,1622.56,1598.23,1622.56,"3,547,380,000",0,13.27,-11.06,13.27
07/06/2013,1625.27,1644.4,1625.27,1643.38,"3,371,990,000",0,19.13,0,18.11
10/06/2013,1644.67,1648.69,1639.26,1642.81,"2,978,730,000",0,4.02,-5.41,-1.86
11/06/2013,1638.64,1640.13,1622.92,1626.13,"3,435,710,000",0,1.49,-15.72,-12.51
12/06/2013,1629.94,1637.71,1610.92,1612.52,"3,202,550,000",0,7.77,-19.02,-17.42
13/06/2013,1612.15,1639.25,1608.07,1636.36,"3,378,620,000",0,27.1,-4.08,24.21
14/06/2013,1635.52,1640.8,1623.96,1626.73,"2,939,400,000",0,5.28,-11.56,-8.79
17/06/2013,1630.64,1646.5,1630.34,1639.04,"3,137,080,000",0,15.86,-0.3,8.4
18/06/2013,1639.77,1654.19,1639.77,1651.81,"3,120,980,000",0,14.42,0,12.04
19/06/2013,1651.83,1652.45,1628.91,1628.93,"3,545,060,000",0,0.62,-22.92,-22.9
20/06/2013,1624.62,1624.62,1584.32,1588.19,"4,858,850,000",0,0,-40.3,-36.43
21/06/2013,1588.62,1599.19,1577.7,1592.43,"5,797,280,000",0,10.57,-10.92,3.81
24/06/2013,1588.77,1588.77,1560.33,1573.09,"4,733,660,000",0,0,-28.44,-15.68
25/06/2013,1577.52,1593.79,1577.09,1588.03,"3,761,170,000",0,16.27,-0.43,10.51
26/06/2013,1592.27,1606.83,1592.27,1603.26,"3,558,340,000",0,14.56,0,10.99
27/06/2013,1606.44,1620.07,1606.44,1613.2,"3,364,540,000",0,13.63,0,6.76
28/06/2013,1611.12,1615.94,1601.06,1606.28,"4,977,190,000",0,4.82,-10.06,-4.84
01/07/2013,1609.78,1626.61,1609.78,1614.96,"3,104,690,000",0,16.83,0,5.18
02/07/2013,1614.29,1624.26,1606.77,1614.08,"3,317,130,000",0,9.97,-7.52,-0.21
03/07/2013,1611.48,1618.97,1604.57,1615.41,"1,966,050,000",0,7.49,-6.91,3.93
05/07/2013,1618.65,1632.07,1614.71,1631.89,"2,634,140,000",0,13.42,-3.94,13.24
08/07/2013,1634.2,1644.68,1634.2,1640.46,"3,514,590,000",0,10.48,0,6.26
09/07/2013,1642.89,1654.18,1642.89,1652.32,"3,155,360,000",0,11.29,0,9.43
10/07/2013,1651.56,1657.92,1647.66,1652.62,"3,011,010,000",0,6.36,-3.9,1.06
11/07/2013,1657.41,1676.63,1657.41,1675.02,"3,446,340,000",0,19.22,0,17.61
12/07/2013,1675.26,1680.19,1672.33,1680.19,"3,039,070,000",0,4.93,-2.93,4.93
15/07/2013,1679.59,1684.51,1677.89,1682.5,"2,623,200,000",0,4.92,-1.7,2.91
16/07/2013,1682.7,1683.73,1671.84,1676.26,"3,081,710,000",0,1.03,-10.86,-6.44
17/07/2013,1677.91,1684.75,1677.91,1680.91,"3,153,440,000",0,6.84,0,3
18/07/2013,1681.05,1693.12,1681.05,1689.37,"3,452,370,000",0,12.07,0,8.32
19/07/2013,1686.15,1692.09,1684.08,1692.09,"3,302,580,000",0,5.94,-2.07,5.94
22/07/2013,1694.41,1697.61,1690.67,1695.53,"2,779,130,000",0,3.2,-3.74,1.12
23/07/2013,1696.63,1698.78,1691.13,1692.39,"3,096,180,000",0,2.15,-5.5,-4.24
24/07/2013,1696.06,1698.38,1682.57,1685.94,"3,336,120,000",0,2.32,-13.49,-10.12
25/07/2013,1685.21,1690.94,1680.07,1690.25,"3,322,500,000",0,5.73,-5.14,5.04
26/07/2013,1687.31,1691.85,1676.03,1691.65,"2,762,770,000",0,4.54,-11.28,4.34
29/07/2013,1690.32,1690.92,1681.86,1685.33,"2,840,520,000",0,0.6,-8.46,-4.99
30/07/2013,1687.92,1693.19,1682.42,1685.96,"3,320,530,000",0,5.27,-5.5,-1.96
31/07/2013,1687.76,1698.43,1684.94,1685.73,"3,847,390,000",0,10.67,-2.82,-2.03
01/08/2013,1689.42,1707.85,1689.42,1706.87,"3,775,170,000",0,18.43,0,17.45
02/08/2013,1706.1,1709.67,1700.68,1709.67,"3,136,630,000",0,3.57,-5.42,3.57
05/08/2013,1708.01,1709.24,1703.55,1707.14,"2,529,300,000",0,1.23,-4.46,-0.87
06/08/2013,1705.79,1705.79,1693.29,1697.37,"3,141,210,000",0,0,-12.5,-8.42
07/08/2013,1695.3,1695.3,1684.91,1690.91,"3,010,230,000",0,0,-10.39,-4.39
08/08/2013,1693.35,1700.18,1688.38,1697.48,"3,271,660,000",0,6.83,-4.97,4.13
09/08/2013,1696.1,1699.42,1686.02,1691.42,"2,957,670,000",0,3.32,-10.08,-4.68
12/08/2013,1688.37,1691.49,1683.35,1689.47,"2,789,160,000",0,3.12,-5.02,1.1
13/08/2013,1690.65,1696.81,1682.62,1694.16,"3,035,560,000",0,6.16,-8.03,3.51
14/08/2013,1693.88,1695.52,1684.83,1685.39,"2,871,430,000",0,1.64,-9.05,-8.49
15/08/2013,1679.61,1679.61,1658.59,1661.32,"3,426,690,000",0,0,-21.02,-18.29
16/08/2013,1661.22,1663.6,1652.61,1655.83,"3,211,450,000",0,2.38,-8.61,-5.39
19/08/2013,1655.25,1659.18,1645.84,1646.06,"2,904,530,000",0,3.93,-9.41,-9.19
20/08/2013,1646.81,1658.92,1646.08,1652.35,"2,994,090,000",0,12.11,-0.73,5.54
21/08/2013,1650.66,1656.99,1639.43,1642.8,"2,932,180,000",0,6.33,-11.23,-7.86
22/08/2013,1645.03,1659.55,1645.03,1656.96,"2,537,460,000",0,14.52,0,11.93
23/08/2013,1659.92,1664.85,1654.81,1663.5,"2,582,670,000",0,4.93,-5.11,3.58
26/08/2013,1664.29,1669.51,1656.02,1656.78,"2,430,670,000",0,5.22,-8.27,-7.51
27/08/2013,1652.54,1652.54,1629.05,1630.48,"3,219,190,000",0,0,-23.49,-22.06
28/08/2013,1630.25,1641.18,1627.47,1634.96,"2,784,010,000",0,10.93,-2.78,4.71
29/08/2013,1633.5,1646.41,1630.88,1638.17,"2,527,550,000",0,12.91,-2.62,4.67
30/08/2013,1638.89,1640.08,1628.05,1632.97,"2,734,300,000",0,1.19,-10.84,-5.92
03/09/2013,1635.95,1651.35,1633.41,1639.77,"3,731,610,000",0,15.4,-2.54,3.82
04/09/2013,1640.72,1655.72,1637.41,1653.08,"3,312,150,000",0,15,-3.31,12.36
05/09/2013,1653.28,1659.17,1653.07,1655.08,"2,957,110,000",0,5.89,-0.21,1.8
06/09/2013,1657.44,1664.83,1640.62,1655.17,"3,123,880,000",0,7.39,-16.82,-2.27
09/09/2013,1656.85,1672.4,1656.85,1671.71,"3,102,780,000",0,15.55,0,14.86
10/09/2013,1675.11,1684.09,1675.11,1683.99,"3,691,800,000",0,8.98,0,8.88
11/09/2013,1681.04,1689.13,1678.7,1689.13,"3,135,460,000",0,8.09,-2.34,8.09
12/09/2013,1689.21,1689.97,1681.96,1683.42,"3,106,290,000",0,0.76,-7.25,-5.79
13/09/2013,1685.04,1688.73,1682.22,1687.99,"2,736,500,000",0,3.69,-2.82,2.95
16/09/2013,1691.7,1704.95,1691.7,1697.6,"3,079,800,000",0,13.25,0,5.9
17/09/2013,1697.73,1705.52,1697.73,1704.76,"2,774,240,000",0,7.79,0,7.03
18/09/2013,1705.74,1729.44,1700.35,1725.52,"3,989,760,000",0,23.7,-5.39,19.78
19/09/2013,1727.34,1729.86,1720.2,1722.34,"3,740,130,000",0,2.52,-7.14,-5
20/09/2013,1722.44,1725.23,1708.89,1709.91,"5,074,030,000",0,2.79,-13.55,-12.53
23/09/2013,1711.44,1711.44,1697.1,1701.84,"3,126,950,000",0,0,-14.34,-9.6
24/09/2013,1702.6,1707.63,1694.9,1697.42,"3,268,930,000",0,5.03,-7.7,-5.18
25/09/2013,1698.02,1701.71,1691.88,1692.77,"3,148,730,000",0,3.69,-6.14,-5.25
26/09/2013,1694.05,1703.85,1693.11,1698.67,"2,813,930,000",0,9.8,-0.94,4.62
27/09/2013,1695.52,1695.52,1687.11,1691.75,"2,951,700,000",0,0,-8.41,-3.77
30/09/2013,1687.26,1687.26,1674.99,1681.55,"3,308,630,000",0,0,-12.27,-5.71
01/10/2013,1682.41,1696.55,1682.07,1695,"3,238,690,000",0,14.14,-0.34,12.59
02/10/2013,1691.9,1693.87,1680.34,1693.87,"3,148,600,000",0,1.97,-11.56,1.97
03/10/2013,1692.35,1692.35,1670.36,1678.66,"3,279,650,000",0,0,-21.99,-13.69
04/10/2013,1678.79,1691.94,1677.33,1690.5,"2,880,270,000",0,13.15,-1.46,11.71
07/10/2013,1687.15,1687.15,1674.7,1676.12,"2,678,490,000",0,0,-12.45,-11.03
08/10/2013,1676.22,1676.79,1655.03,1655.45,"3,569,230,000",0,0.57,-21.19,-20.77
09/10/2013,1656.99,1662.47,1646.47,1656.4,"3,577,840,000",0,5.48,-10.52,-0.59
10/10/2013,1660.88,1692.56,1660.88,1692.56,"3,362,300,000",0,31.68,0,31.68
11/10/2013,1691.09,1703.44,1688.52,1703.2,"2,944,670,000",0,12.35,-2.57,12.11
14/10/2013,1699.86,1711.03,1692.13,1710.14,"2,580,580,000",0,11.17,-7.73,10.28
15/10/2013,1709.17,1711.57,1695.93,1698.06,"3,327,740,000",0,2.4,-13.24,-11.11
16/10/2013,1700.49,1721.76,1700.49,1721.54,"3,486,180,000",0,21.27,0,21.05
17/10/2013,1720.17,1733.45,1714.12,1733.15,"3,453,590,000",0,13.28,-6.05,12.98
18/10/2013,1736.72,1745.31,1735.74,1744.5,"3,664,890,000",0,8.59,-0.98,7.78
21/10/2013,1745.2,1747.79,1740.67,1744.66,"3,052,710,000",0,2.59,-4.53,-0.54
22/10/2013,1746.48,1759.33,1746.48,1754.67,"3,850,840,000",0,12.85,0,8.19
23/10/2013,1752.27,1752.27,1740.5,1746.38,"3,713,380,000",0,0,-11.77,-5.89
24/10/2013,1747.48,1753.94,1745.5,1752.07,"3,671,700,000",0,6.46,-1.98,4.59
25/10/2013,1756.01,1759.82,1752.45,1759.77,"3,175,720,000",0,3.81,-3.56,3.76
28/10/2013,1759.42,1764.99,1757.67,1762.11,"3,282,300,000",0,5.57,-1.75,2.69
29/10/2013,1762.93,1772.09,1762.93,1771.95,"3,358,460,000",0,9.16,0,9.02
30/10/2013,1772.27,1775.22,1757.24,1763.31,"3,523,040,000",0,2.95,-15.03,-8.96
31/10/2013,1763.24,1768.53,1755.72,1756.54,"3,826,530,000",0,5.29,-7.52,-6.7
01/11/2013,1758.7,1765.67,1752.7,1761.64,"3,686,290,000",0,6.97,-6,2.94
04/11/2013,1763.4,1768.78,1761.56,1767.93,"3,194,870,000",0,5.38,-1.84,4.53
05/11/2013,1765.67,1767.03,1755.76,1762.97,"3,516,680,000",0,1.36,-9.91,-2.7
06/11/2013,1765,1773.74,1764.4,1770.49,"3,322,100,000",0,8.74,-0.6,5.49
07/11/2013,1770.74,1774.54,1746.2,1747.15,"4,143,200,000",0,3.8,-24.54,-23.59
08/11/2013,1748.37,1770.78,1747.63,1770.61,"3,837,170,000",0,22.41,-0.74,22.24
11/11/2013,1769.96,1773.44,1767.85,1771.89,"2,534,060,000",0,3.48,-2.11,1.93
12/11/2013,1769.51,1771.78,1762.29,1767.69,"3,221,030,000",0,2.27,-7.22,-1.82
13/11/2013,1764.37,1782,1760.64,1782,"3,327,480,000",0,17.63,-3.73,17.63
14/11/2013,1782.75,1791.53,1780.22,1790.62,"3,139,060,000",0,8.78,-2.53,7.87
15/11/2013,1790.66,1798.22,1790.66,1798.18,"3,254,820,000",0,7.56,0,7.52
18/11/2013,1798.82,1802.33,1788,1791.53,"3,168,520,000",0,3.51,-10.82,-7.29
19/11/2013,1790.79,1795.51,1784.72,1787.87,"3,224,450,000",0,4.72,-6.07,-2.92
20/11/2013,1789.59,1795.73,1777.23,1781.37,"3,109,140,000",0,6.14,-12.36,-8.22
21/11/2013,1783.52,1797.16,1783.52,1795.85,"3,256,630,000",0,13.64,0,12.33
22/11/2013,1797.21,1804.84,1794.7,1804.76,"3,055,140,000",0,7.63,-2.51,7.55
25/11/2013,1806.33,1808.1,1800.58,1802.48,"2,998,540,000",0,1.77,-5.75,-3.85
26/11/2013,1802.87,1808.42,1800.77,1802.75,"3,427,120,000",0,5.55,-2.1,-0.12
27/11/2013,1803.48,1808.27,1802.77,1807.23,"2,613,590,000",0,4.79,-0.71,3.75
29/11/2013,1808.69,1813.55,1803.98,1805.81,"1,598,300,000",0,4.86,-4.71,-2.88
02/12/2013,1806.55,1810.02,1798.6,1800.9,"3,095,430,000",0,3.47,-7.95,-5.65
03/12/2013,1800.1,1800.1,1787.85,1795.15,"3,475,680,000",0,0,-12.25,-4.95
04/12/2013,1793.15,1799.8,1779.09,1792.81,"3,610,540,000",0,6.65,-14.06,-0.34
05/12/2013,1792.82,1792.82,1783.38,1785.03,"3,336,880,000",0,0,-9.44,-7.79
06/12/2013,1788.36,1806.04,1788.36,1805.09,"3,150,030,000",0,17.68,0,16.73
09/12/2013,1806.21,1811.52,1806.21,1808.37,"3,129,500,000",0,5.31,0,2.16
10/12/2013,1807.6,1808.52,1801.75,1802.62,"3,117,150,000",0,0.92,-5.85,-4.98
11/12/2013,1802.76,1802.97,1780.09,1782.22,"3,472,240,000",0,0.21,-22.67,-20.54
12/12/2013,1781.71,1782.99,1772.28,1775.5,"3,306,640,000",0,1.28,-9.43,-6.21
13/12/2013,1777.98,1780.92,1772.45,1775.32,"3,061,070,000",0,2.94,-5.53,-2.66
16/12/2013,1777.48,1792.22,1777.48,1786.54,"3,209,890,000",0,14.74,0,9.06
17/12/2013,1786.47,1786.77,1777.05,1781,"3,270,030,000",0,0.3,-9.42,-5.47
18/12/2013,1781.46,1811.08,1767.99,1810.65,"4,327,770,000",0,29.62,-13.47,29.19
19/12/2013,1809,1810.88,1801.35,1809.6,"3,497,210,000",0,1.88,-7.65,0.6
20/12/2013,1810.39,1823.75,1810.25,1818.32,"5,097,700,000",0,13.36,-0.14,7.93
23/12/2013,1822.92,1829.75,1822.92,1827.99,"2,851,540,000",0,6.83,0,5.07
24/12/2013,1828.02,1833.32,1828.02,1833.32,"1,307,630,000",0,5.3,0,5.3
26/12/2013,1834.96,1842.84,1834.96,1842.02,"1,982,270,000",0,7.88,0,7.06
27/12/2013,1842.97,1844.89,1839.81,1841.4,"2,052,920,000",0,1.92,-3.16,-1.57
30/12/2013,1841.47,1842.47,1838.77,1841.07,0,0,1,-2.7,-0.4
31/12/2013,1842.61,1849.44,1842.41,1848.36,"2,312,840,000",0,6.83,-0.2,5.75
02/01/2014,1845.86,1845.86,1827.74,1831.98,"3,080,600,000",0,0,-18.12,-13.88
03/01/2014,1833.21,1838.24,1829.13,1831.37,"2,774,270,000",0,5.03,-4.08,-1.84
06/01/2014,1832.31,1837.16,1823.73,1826.77,"3,294,850,000",0,4.85,-8.58,-5.54
07/01/2014,1828.71,1840.1,1828.71,1837.88,"3,511,750,000",0,11.39,0,9.17
08/01/2014,1837.9,1840.02,1831.4,1837.49,"3,652,140,000",0,2.12,-6.5,-0.41
09/01/2014,1839,1843.23,1830.38,1838.13,"3,581,150,000",0,4.23,-8.62,-0.87
10/01/2014,1840.06,1843.15,1832.43,1842.37,"3,335,710,000",0,3.09,-7.63,2.31
13/01/2014,1841.26,1843.45,1815.52,1819.2,"3,591,350,000",0,2.19,-25.74,-22.06
14/01/2014,1821.36,1839.26,1821.36,1838.88,"3,353,270,000",0,17.9,0,17.52
15/01/2014,1840.52,1850.84,1840.52,1848.38,"3,777,800,000",0,10.32,0,7.86
16/01/2014,1847.99,1847.99,1840.3,1845.89,"3,491,310,000",0,0,-7.69,-2.1
17/01/2014,1844.23,1846.04,1835.23,1838.7,"3,626,120,000",0,1.81,-9,-5.53
21/01/2014,1841.05,1849.31,1832.38,1843.8,"3,782,470,000",0,8.26,-8.67,2.75
22/01/2014,1844.71,1846.87,1840.88,1844.86,"3,374,170,000",0,2.16,-3.83,0.15
23/01/2014,1842.29,1842.29,1820.06,1828.46,"3,972,250,000",0,0,-22.23,-13.83
24/01/2014,1826.96,1826.96,1790.29,1790.29,"4,618,450,000",0,0,-36.67,-36.67
27/01/2014,1791.03,1795.98,1772.88,1781.56,"4,045,200,000",0,4.95,-18.15,-9.47
28/01/2014,1783,1793.87,1779.49,1792.5,"3,437,830,000",0,10.87,-3.51,9.5
29/01/2014,1790.15,1790.15,1770.45,1774.2,"3,964,020,000",0,0,-19.7,-15.95
30/01/2014,1777.17,1798.77,1777.17,1794.19,"3,547,510,000",0,21.6,0,17.02
31/01/2014,1790.88,1793.88,1772.26,1782.59,"4,059,690,000",0,3,-18.62,-8.29
03/02/2014,1782.68,1784.83,1739.66,1741.89,"4,726,040,000",0,2.15,-43.02,-40.79
04/02/2014,1743.82,1758.73,1743.82,1755.2,"4,068,410,000",0,14.91,0,11.38
05/02/2014,1753.38,1755.79,1737.92,1751.64,"3,984,290,000",0,2.41,-15.46,-1.74
06/02/2014,1752.99,1774.06,1752.99,1773.43,"3,825,410,000",0,21.07,0,20.44
07/02/2014,1776.01,1798.03,1776.01,1797.02,"3,775,990,000",0,22.02,0,21.01
10/02/2014,1796.2,1799.94,1791.83,1799.84,"3,312,160,000",0,3.74,-4.37,3.64
11/02/2014,1800.45,1823.54,1800.41,1819.75,"3,699,380,000",0,23.09,-0.04,19.3
12/02/2014,1820.12,1826.55,1815.97,1819.26,"3,326,380,000",0,6.43,-4.15,-0.86
13/02/2014,1814.82,1830.25,1809.22,1829.83,"3,289,510,000",0,15.43,-5.6,15.01
14/02/2014,1828.46,1841.65,1825.59,1838.63,"3,114,750,000",0,13.19,-2.87,10.17
18/02/2014,1839.03,1842.87,1835.01,1840.76,"3,421,110,000",0,3.84,-4.02,1.73
19/02/2014,1838.9,1847.5,1826.99,1828.75,"3,661,570,000",0,8.6,-11.91,-10.15
20/02/2014,1829.24,1842.79,1824.58,1839.78,"3,404,980,000",0,13.55,-4.66,10.54
21/02/2014,1841.07,1846.13,1835.6,1836.25,"3,403,880,000",0,5.06,-5.47,-4.82
24/02/2014,1836.78,1858.71,1836.78,1847.61,"4,014,530,000",0,21.93,0,10.83
25/02/2014,1847.66,1852.91,1840.19,1845.12,"3,515,560,000",0,5.25,-7.47,-2.54
26/02/2014,1845.79,1852.65,1840.66,1845.16,"3,716,730,000",0,6.86,-5.13,-0.63
27/02/2014,1844.9,1854.53,1841.13,1854.29,"3,547,460,000",0,9.63,-3.77,9.39
28/02/2014,1855.12,1867.92,1847.67,1859.45,"3,917,450,000",0,12.8,-7.45,4.33
03/03/2014,1857.68,1857.68,1834.44,1845.73,"3,428,220,000",0,0,-23.24,-11.95
04/03/2014,1849.23,1876.23,1849.23,1873.91,"3,765,770,000",0,27,0,24.68
05/03/2014,1874.05,1876.53,1871.11,1873.81,"3,392,990,000",0,2.48,-2.94,-0.24
06/03/2014,1874.18,1881.94,1874.18,1877.03,"3,360,450,000",0,7.76,0,2.85
07/03/2014,1878.52,1883.57,1870.56,1878.04,"3,564,740,000",0,5.05,-7.96,-0.48
10/03/2014,1877.86,1877.87,1867.04,1877.17,"3,021,350,000",0,0.01,-10.82,-0.69
11/03/2014,1878.26,1882.35,1863.88,1867.63,"3,392,400,000",0,4.09,-14.38,-10.63
12/03/2014,1866.15,1868.38,1854.38,1868.2,"3,270,860,000",0,2.23,-11.77,2.05
13/03/2014,1869.06,1874.4,1841.86,1846.34,"3,670,990,000",0,5.34,-27.2,-22.72
14/03/2014,1845.07,1852.44,1839.57,1841.13,"3,285,460,000",0,7.37,-5.5,-3.94
17/03/2014,1842.81,1862.3,1842.81,1858.83,"2,860,490,000",0,19.49,0,16.02
18/03/2014,1858.92,1873.76,1858.92,1872.25,"2,930,190,000",0,14.84,0,13.33
19/03/2014,1872.25,1874.14,1850.35,1860.77,"3,289,210,000",0,1.89,-21.9,-11.48
20/03/2014,1860.09,1873.49,1854.63,1872.01,"3,327,540,000",0,13.4,-5.46,11.92
21/03/2014,1874.53,1883.97,1863.46,1866.52,"5,270,710,000",0,9.44,-11.07,-8.01
24/03/2014,1867.67,1873.34,1849.69,1857.44,"3,409,000,000",0,5.67,-17.98,-10.23
25/03/2014,1859.48,1871.87,1855.96,1865.62,"3,200,560,000",0,12.39,-3.52,6.14
26/03/2014,1867.09,1875.92,1852.56,1852.56,"3,480,850,000",0,8.83,-14.53,-14.53
27/03/2014,1852.11,1855.55,1842.11,1849.04,"3,733,430,000",0,3.44,-10,-3.07
28/03/2014,1850.07,1866.63,1850.07,1857.62,"2,955,520,000",0,16.56,0,7.55
31/03/2014,1859.16,1875.18,1859.16,1872.34,"3,274,300,000",0,16.02,0,13.18
01/04/2014,1873.96,1885.84,1873.96,1885.52,"3,336,190,000",0,11.88,0,11.56
02/04/2014,1886.61,1893.17,1883.79,1890.9,"3,131,660,000",0,6.56,-2.82,4.29
03/04/2014,1891.43,1893.8,1882.65,1888.77,"3,055,600,000",0,2.37,-8.78,-2.66
04/04/2014,1890.25,1897.28,1863.26,1865.09,"3,583,750,000",0,7.03,-26.99,-25.16
